run -all
# time:                    0
# A1:                                                                                                                                                           x
# A2:                                                                                                                                                           x
# A3:                                                                                                                                                           x
# A4:                                                                                                                                                           x
# -------
# time:                    6
# A1:                                                                                                                                              24386824307922
# A2:                                                                                                                                                           x
# A3:                                                                                                                                                           x
# A4:                                                                                                                                                           x
# -------
# time:                   16
# A1:                                                                                                                                              24386824307922
# A2:                                                                                                                                              18558553694781
# A3:                                                                                                                                                           x
# A4:                                                                                                                                                           x
# -------
# time:                   25
# A1:                                                                                                                                              24386824307922
# A2:                                                                                                                                              18558553694781
# A3:                                                                                                                                              42945378002703
# A4:                                                                                                                                                           0
# -------
# time:                   46
# A1:                                                                                                                                              24386824307922
# A2:                                                                                                                                              42945378002703
# A3:                                                                                                                                              42945378002703
# A4:                                                                                                                                                           0
# -------
# time:                   65
# A1:                                                                                                                                              24386824307922
# A2:                                                                                                                                              42945378002703
# A3:                                                                                                                                1047301388189216270620313166
# A4:                                                                                                                                                           0
# -------
# time:                   86
# A1:                                                                                                                                1047301388189216270620313166
# A2:                                                                                                                                              42945378002703
# A3:                                                                                                                                1047301388189216270620313166
# A4:                                                                                                                                                           0
# -------
# time:                  105
# A1:                                                                                                                                1047301388189216270620313166
# A2:                                                                                                                                              42945378002703
# A3:                                                                                                                   44976753998541483917815094971733454487698
# A4:                                                                                                                                                           0
# -------
# time:                  126
# A1:                                                                                                                                1047301388189216270620313166
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:                                                                                                                   44976753998541483917815094971733454487698
# A4:                                                                                                                                                           0
# -------
# time:                  145
# A1:                                                                                                                                1047301388189216270620313166
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:                                                                                        47104216898917379738918704587680653742646069381707636107840854431868
# A4:                                                                                                                                                           0
# -------
# time:                  166
# A1:                                                                                        47104216898917379738918704587680653742646069381707636107840854431868
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:                                                                                        47104216898917379738918704587680653742646069381707636107840854431868
# A4:                                                                                                                                                           0
# -------
# time:                  185
# A1:                                                                                        47104216898917379738918704587680653742646069381707636107840854431868
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A4:                                                                                                                                                           0
# -------
# time:                  246
# A1:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A4:                                                                                                                                                           0
# -------
# time:                  265
# A1:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A2:                                                                                                                   44976753998541483917815094971733454487698
# A3:       95287516051797400605513332801596405307109058956408402609509878997760782873443148951108940958051731471661596527399124639913463898220986300339151353072
# A4:                                                                                                                                                           0
# -------
# time:                  286
# A1:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A2:       95287516051797400605513332801596405307109058956408402609509878997760782873443148951108940958051731471661596527399124639913463898220986300339151353072
# A3:       95287516051797400605513332801596405307109058956408402609509878997760782873443148951108940958051731471661596527399124639913463898220986300339151353072
# A4:                                                                                                                                                           0
# -------
# time:                  305
# A1:                                               2118594775756547596956133828943102493115214304590883286859371383263524560615751526236605689504068336785159864
# A2:       95287516051797400605513332801596405307109058956408402609509878997760782873443148951108940958051731471661596527399124639913463898220986300339151353072
# A3:  5679421852529232516198689259751088501109532612808858851984951707278980324567494469119718038275619813242791379809903200662409930292469464814671933764316288
# A4:                                                    15056572614776443512857750924125009215553825598889585742409539883067982203823006988663791909838439849020
# -------
